celltype_ordered,Pathway,Signature_score,Pathway_display
Tumor Epithelial,P53_SIGNALING_PATHWAY,0.0436309631324382,p53 signaling (KEGG: hsa04115)
Tumor Epithelial,APOPTOSIS,0.0544713906782872,Apoptosis (KEGG: hsa04210)
Tumor Epithelial,CELL_CYCLE,0.0464356297842727,Cell cycle (KEGG: hsa04110)
Tumor Epithelial,P53_SIGNALING_PATHWAY,0.0226082244566199,p53 signaling (KEGG: hsa04115)
Tumor Epithelial,APOPTOSIS,0.0650972590627763,Apoptosis (KEGG: hsa04210)
Stressed Tumor (p53+),CELL_CYCLE,0.0721280445372303,Cell cycle (KEGG: hsa04110)
Stressed Tumor (p53+),P53_SIGNALING_PATHWAY,0.0868505027394786,p53 signaling (KEGG: hsa04115)
Stressed Tumor (p53+),APOPTOSIS,0.0643788682581786,Apoptosis (KEGG: hsa04210)
Tumor Epithelial,CELL_CYCLE,0.0533890048712595,Cell cycle (KEGG: hsa04110)
Tumor Epithelial,P53_SIGNALING_PATHWAY,0.0196279125775182,p53 signaling (KEGG: hsa04115)
Tumor Epithelial,APOPTOSIS,0.0517399267399268,Apoptosis (KEGG: hsa04210)
Tumor Cells(Dedifferentiated),CELL_CYCLE,0.0559721642310369,Cell cycle (KEGG: hsa04110)
Tumor Cells(Dedifferentiated),P53_SIGNALING_PATHWAY,0.0458586710016657,p53 signaling (KEGG: hsa04115)
Tumor Cells(Dedifferentiated),APOPTOSIS,0.0524188455222938,Apoptosis (KEGG: hsa04210)
Tumor Epithelial,CELL_CYCLE,0.0504718162839248,Cell cycle (KEGG: hsa04110)
Tumor Epithelial,P53_SIGNALING_PATHWAY,0.0388544363497701,p53 signaling (KEGG: hsa04115)
Tumor Epithelial,APOPTOSIS,0.0568791840343564,Apoptosis (KEGG: hsa04210)
Tumor Epithelial,CELL_CYCLE,0.0354182324286708,Cell cycle (KEGG: hsa04110)
Tumor Epithelial,P53_SIGNALING_PATHWAY,0.0347602705360548,p53 signaling (KEGG: hsa04115)
Tumor Epithelial,APOPTOSIS,0.0618131868131868,Apoptosis (KEGG: hsa04210)
Tumor Cells(Dedifferentiated),CELL_CYCLE,0.0670508002783576,Cell cycle (KEGG: hsa04110)
Tumor Cells(Dedifferentiated),P53_SIGNALING_PATHWAY,0.0497019688120899,p53 signaling (KEGG: hsa04115)
Tumor Cells(Dedifferentiated),APOPTOSIS,0.0598948465327775,Apoptosis (KEGG: hsa04210)
Tumor Epithelial,CELL_CYCLE,0.0545859429366736,Cell cycle (KEGG: hsa04110)
Tumor Epithelial,P53_SIGNALING_PATHWAY,0.0454071085957413,p53 signaling (KEGG: hsa04115)
Tumor Epithelial,APOPTOSIS,0.0611579512441581,Apoptosis (KEGG: hsa04210)
Stressed Tumor (p53+),CELL_CYCLE,0.0617508698677801,Cell cycle (KEGG: hsa04110)
Stressed Tumor (p53+),P53_SIGNALING_PATHWAY,0.080779497059827,p53 signaling (KEGG: hsa04115)
Stressed Tumor (p53+),APOPTOSIS,0.0648130605027156,Apoptosis (KEGG: hsa04210)
Tumor Cells(Dedifferentiated),CELL_CYCLE,0.0544300626304801,Cell cycle (KEGG: hsa04110)
Tumor Cells(Dedifferentiated),P53_SIGNALING_PATHWAY,0.0448853031488952,p53 signaling (KEGG: hsa04115)
Tumor Cells(Dedifferentiated),APOPTOSIS,0.0493242389794114,Apoptosis (KEGG: hsa04210)
Tumor Epithelial,CELL_CYCLE,0.0530104384133612,Cell cycle (KEGG: hsa04110)
Tumor Epithelial,P53_SIGNALING_PATHWAY,0.0443133241013908,p53 signaling (KEGG: hsa04115)
Tumor Epithelial,APOPTOSIS,0.0526635720601237,Apoptosis (KEGG: hsa04210)
Tumor Cells(Dedifferentiated),CELL_CYCLE,0.0579874739039666,Cell cycle (KEGG: hsa04110)
Tumor Cells(Dedifferentiated),P53_SIGNALING_PATHWAY,0.0411724567001827,p53 signaling (KEGG: hsa04115)
Tumor Cells(Dedifferentiated),APOPTOSIS,0.0527583049134773,Apoptosis (KEGG: hsa04210)
Stressed Tumor (p53+),CELL_CYCLE,0.0696450939457203,Cell cycle (KEGG: hsa04110)
Stressed Tumor (p53+),P53_SIGNALING_PATHWAY,0.0930318903405783,p53 signaling (KEGG: hsa04115)
Stressed Tumor (p53+),APOPTOSIS,0.0641025641025641,Apoptosis (KEGG: hsa04210)
Tumor Epithelial,CELL_CYCLE,0.0583771746694502,Cell cycle (KEGG: hsa04110)
Tumor Epithelial,P53_SIGNALING_PATHWAY,0.0445942962650772,p53 signaling (KEGG: hsa04115)
Tumor Epithelial,APOPTOSIS,0.0531609195402298,Apoptosis (KEGG: hsa04210)
Tumor Cells(Dedifferentiated),CELL_CYCLE,0.0558663883089771,Cell cycle (KEGG: hsa04110)
Tumor Cells(Dedifferentiated),P53_SIGNALING_PATHWAY,0.0382824573022659,p53 signaling (KEGG: hsa04115)
Tumor Cells(Dedifferentiated),APOPTOSIS,0.0580633447012757,Apoptosis (KEGG: hsa04210)
Tumor Epithelial,CELL_CYCLE,0.0465859429366736,Cell cycle (KEGG: hsa04110)
Tumor Epithelial,P53_SIGNALING_PATHWAY,0.0364661729584362,p53 signaling (KEGG: hsa04115)
Tumor Epithelial,APOPTOSIS,0.0477137804724012,Apoptosis (KEGG: hsa04210)
Tumor Epithelial,CELL_CYCLE,0.0481336116910229,Cell cycle (KEGG: hsa04110)
Tumor Epithelial,P53_SIGNALING_PATHWAY,0.0371184297669938,p53 signaling (KEGG: hsa04115)
Tumor Epithelial,APOPTOSIS,0.0604158772262221,Apoptosis (KEGG: hsa04210)
Tumor Epithelial,CELL_CYCLE,0.0444370215727209,Cell cycle (KEGG: hsa04110)
Tumor Epithelial,P53_SIGNALING_PATHWAY,0.0311377365685271,p53 signaling (KEGG: hsa04115)
Tumor Epithelial,APOPTOSIS,0.0462454212454212,Apoptosis (KEGG: hsa04210)
Tumor Epithelial,CELL_CYCLE,0.0538121085594989,Cell cycle (KEGG: hsa04110)
Tumor Epithelial,P53_SIGNALING_PATHWAY,0.0400786722058322,p53 signaling (KEGG: hsa04115)
Tumor Epithelial,APOPTOSIS,0.0554266136162688,Apoptosis (KEGG: hsa04210)
Tumor Epithelial,CELL_CYCLE,0.0520862908837857,Cell cycle (KEGG: hsa04110)
Tumor Epithelial,P53_SIGNALING_PATHWAY,0.0341280831677605,p53 signaling (KEGG: hsa04115)
Tumor Epithelial,APOPTOSIS,0.0574475811544777,Apoptosis (KEGG: hsa04210)
Tumor Epithelial,CELL_CYCLE,0.0473096729297147,Cell cycle (KEGG: hsa04110)
Tumor Epithelial,P53_SIGNALING_PATHWAY,0.0401489152467538,p53 signaling (KEGG: hsa04115)
Tumor Epithelial,APOPTOSIS,0.052616205633447,Apoptosis (KEGG: hsa04210)
Tumor Epithelial,CELL_CYCLE,0.0515518441196938,Cell cycle (KEGG: hsa04110)
Tumor Epithelial,P53_SIGNALING_PATHWAY,0.0364561382383045,p53 signaling (KEGG: hsa04115)
Tumor Epithelial,APOPTOSIS,0.0602185171150689,Apoptosis (KEGG: hsa04210)
Tumor Epithelial,CELL_CYCLE,0.0412581767571329,Cell cycle (KEGG: hsa04110)
Tumor Epithelial,P53_SIGNALING_PATHWAY,0.0388845405101652,p53 signaling (KEGG: hsa04115)
Tumor Epithelial,APOPTOSIS,0.0618763420487558,Apoptosis (KEGG: hsa04210)
Tumor Epithelial,CELL_CYCLE,0.0493695198329854,Cell cycle (KEGG: hsa04110)
Tumor Epithelial,P53_SIGNALING_PATHWAY,0.031779958656953,p53 signaling (KEGG: hsa04115)
Tumor Epithelial,APOPTOSIS,0.0550871542250853,Apoptosis (KEGG: hsa04210)
Tumor Cells(Dedifferentiated),CELL_CYCLE,0.0610828114126652,Cell cycle (KEGG: hsa04110)
Tumor Cells(Dedifferentiated),P53_SIGNALING_PATHWAY,0.0415337066249223,p53 signaling (KEGG: hsa04115)
Tumor Cells(Dedifferentiated),APOPTOSIS,0.0650972590627763,Apoptosis (KEGG: hsa04210)
Tumor Epithelial,CELL_CYCLE,0.0695198329853862,Cell cycle (KEGG: hsa04110)
Tumor Epithelial,P53_SIGNALING_PATHWAY,0.0598721576655227,p53 signaling (KEGG: hsa04115)
Tumor Epithelial,APOPTOSIS,0.0567844511810029,Apoptosis (KEGG: hsa04210)
Tumor Cells(Dedifferentiated),CELL_CYCLE,0.0418093249826026,Cell cycle (KEGG: hsa04110)
Tumor Cells(Dedifferentiated),P53_SIGNALING_PATHWAY,0.0316394725751099,p53 signaling (KEGG: hsa04115)
Tumor Cells(Dedifferentiated),APOPTOSIS,0.0466085638499432,Apoptosis (KEGG: hsa04210)
Tumor Cells(Dedifferentiated),CELL_CYCLE,0.0533333333333333,Cell cycle (KEGG: hsa04110)
Tumor Cells(Dedifferentiated),P53_SIGNALING_PATHWAY,0.0414734983041323,p53 signaling (KEGG: hsa04115)
Tumor Cells(Dedifferentiated),APOPTOSIS,0.0647577996715928,Apoptosis (KEGG: hsa04210)
Tumor Epithelial,CELL_CYCLE,0.0528656924147529,Cell cycle (KEGG: hsa04110)
Tumor Epithelial,P53_SIGNALING_PATHWAY,0.032652979308407,p53 signaling (KEGG: hsa04115)
Tumor Epithelial,APOPTOSIS,0.0551424150562082,Apoptosis (KEGG: hsa04210)
Tumor Epithelial,CELL_CYCLE,0.0656311760612387,Cell cycle (KEGG: hsa04110)
Tumor Epithelial,P53_SIGNALING_PATHWAY,0.0669315832781424,p53 signaling (KEGG: hsa04115)
Tumor Epithelial,APOPTOSIS,0.0647577996715928,Apoptosis (KEGG: hsa04210)
Stressed Tumor (p53+),CELL_CYCLE,0.057892832289492,Cell cycle (KEGG: hsa04110)
Stressed Tumor (p53+),P53_SIGNALING_PATHWAY,0.0678246733698598,p53 signaling (KEGG: hsa04115)
Stressed Tumor (p53+),APOPTOSIS,0.0669998105342933,Apoptosis (KEGG: hsa04210)
Tumor Epithelial,CELL_CYCLE,0.0461183020180933,Cell cycle (KEGG: hsa04110)
Tumor Epithelial,P53_SIGNALING_PATHWAY,0.0369378048046241,p53 signaling (KEGG: hsa04115)
Tumor Epithelial,APOPTOSIS,0.0455901856763926,Apoptosis (KEGG: hsa04210)
Tumor Epithelial,CELL_CYCLE,0.0543187195546277,Cell cycle (KEGG: hsa04110)
Tumor Epithelial,P53_SIGNALING_PATHWAY,0.0391956168342464,p53 signaling (KEGG: hsa04115)
Tumor Epithelial,APOPTOSIS,0.0535872173803208,Apoptosis (KEGG: hsa04210)
Tumor Epithelial,CELL_CYCLE,0.0470758524704245,Cell cycle (KEGG: hsa04110)
Tumor Epithelial,P53_SIGNALING_PATHWAY,0.0290304453408794,p53 signaling (KEGG: hsa04115)
Tumor Epithelial,APOPTOSIS,0.0440113047871669,Apoptosis (KEGG: hsa04210)
Tumor Epithelial,CELL_CYCLE,0.0565010438413361,Cell cycle (KEGG: hsa04110)
Tumor Epithelial,P53_SIGNALING_PATHWAY,0.0303851325586529,p53 signaling (KEGG: hsa04115)
Tumor Epithelial,APOPTOSIS,0.0462454212454212,Apoptosis (KEGG: hsa04210)
Tumor Epithelial,CELL_CYCLE,0.050276965901183,Cell cycle (KEGG: hsa04110)
Tumor Epithelial,P53_SIGNALING_PATHWAY,0.0386236377867422,p53 signaling (KEGG: hsa04115)
Tumor Epithelial,APOPTOSIS,0.0540135152204118,Apoptosis (KEGG: hsa04210)
Tumor Epithelial,CELL_CYCLE,0.0412526096033403,Cell cycle (KEGG: hsa04110)
Tumor Epithelial,P53_SIGNALING_PATHWAY,0.0421257551126899,p53 signaling (KEGG: hsa04115)
Tumor Epithelial,APOPTOSIS,0.0600053681950233,Apoptosis (KEGG: hsa04210)
